Day,Adjumani sim,Adjumani data,Adjumani error,East_Darfur sim,East_Darfur data,East_Darfur error,Haut-Uele sim,Haut-Uele data,Haut-Uele error,Ituri sim,Ituri data,Ituri error,Kakuma sim,Kakuma data,Kakuma error,Kiryandongo sim,Kiryandongo data,Kiryandongo error,Meri sim,Meri data,Meri error,North_Darfur sim,North_Darfur data,North_Darfur error,Rhino sim,Rhino data,Rhino error,South_Darfur sim,South_Darfur data,South_Darfur error,South_Kordofan sim,South_Kordofan data,South_Kordofan error,West_Kordofan sim,West_Kordofan data,West_Kordofan error,White_Nile sim,White_Nile data,White_Nile error,Jewi sim,Jewi data,Jewi error,Kule sim,Kule data,Kule error,Nguenyyiel sim,Nguenyyiel data,Nguenyyiel error,Okugo sim,Okugo data,Okugo error,Pugnido sim,Pugnido data,Pugnido error,Pugnido_II sim,Pugnido_II data,Pugnido_II error,Tierkidi sim,Tierkidi data,Tierkidi error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,refugees in camps (simulation),refugee_debt
0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0,0,0,0
1,12,116,0.896551724137931,0,2,1.0,1,346,0.9971098265895953,0,29,1.0,0,0.0,0.0,0,0,0.0,23,48,0.5208333333333333,0,0,0.0,5,16,0.6875,0,0,0.0,0,0,0.0,0,0,0.0,0,78,1.0,0,73,1.0,0,21,1.0,0,0,0.0,0,387,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0.9632616487455197,1116,1116,1116,41,0
2,41,232,0.8232758620689655,0,5,1.0,1,692,0.9985549132947977,0,58,1.0,0,0.0,0.0,1,0,0.0,54,96,0.4375,0,0,0.0,9,32,0.71875,0,0,0.0,0,0,0.0,0,0,0.0,0,157,1.0,0,147,1.0,0,43,1.0,0,0,0.0,0,775,1.0,0,0,0.0,0,0,0.0,0,0,0.0,0.9535091640590077,2237,2237,2237,106,0
3,72,349,0.7936962750716332,0,7,1.0,3,1038,0.9971098265895953,0,87,1.0,3,0.0,0.0,10,0,0.0,82,144,0.4305555555555556,0,0,0.0,19,49,0.6122448979591837,0,0,0.0,0,0,0.0,0,0,0.0,0,236,1.0,0,147,1.0,0,43,1.0,0,0,0.0,0,778,1.0,0,3,1.0,0,0,0.0,0,17,1.0,0.9437543133195307,2898,2898,2898,189,0
4,131,465,0.7182795698924731,0,10,1.0,8,1384,0.9942196531791907,1,116,0.9913793103448276,7,0.0,0.0,30,0,0.0,125,193,0.3523316062176166,0,0,0.0,32,65,0.5076923076923077,0,0,0.0,0,0,0.0,0,0,0.0,0,315,1.0,0,147,1.0,0,44,1.0,0,0,0.0,0,781,1.0,0,7,1.0,0,0,0.0,0,34,1.0,0.926986801460264,3561,3561,3561,334,0
5,201,581,0.6540447504302926,0,12,1.0,14,1730,0.991907514450867,1,145,0.993103448275862,15,0,0.0,46,0,0.0,168,241,0.30290456431535273,0,0,0.0,45,82,0.4512195121951219,0,0,0.0,0,0,0.0,0,0,0.0,0,394,1.0,0,147,1.0,0,44,1.0,0,0,0.0,0,784,1.0,0,10,1.0,0,1,1.0,0,51,1.0,0.9128375177640928,4222,4222,4222,490,0
6,271,698,0.6117478510028653,0,15,1.0,23,2076,0.9889210019267822,2,175,0.9885714285714285,25,0,0.0,59,0,0.0,214,289,0.25951557093425603,0,0,0.0,60,98,0.3877551020408163,0,0,0.0,0,0,0.0,0,0,0.0,0,473,1.0,0,147,1.0,0,45,1.0,0,0,0.0,0,787,1.0,0,14,1.0,0,1,1.0,0,68,1.0,0.9005321326238231,4886,4886,4886,654,0
7,325,814,0.6007371007371007,0,18,1.0,30,2423,0.9876186545604623,2,204,0.9901960784313726,35,0,0.0,72,0,0.0,283,337,0.1602373887240356,0,0,0.0,73,114,0.35964912280701755,0,0,0.0,0,0,0.0,0,0,0.0,0,552,1.0,0,147,1.0,0,45,1.0,0,0,0.0,0,790,1.0,0,18,1.0,0,1,1.0,0,85,1.0,0.8907714491708724,5548,5548,5548,820,0
8,396,930,0.5741935483870968,0,20,1.0,48,2769,0.9826652221018418,4,233,0.9828326180257511,50,0,0.0,87,0,0.0,337,386,0.12694300518134716,0,0,0.0,93,131,0.29007633587786263,0,0,0.0,0,0,0.0,0,0,0.0,0,631,1.0,0,147,1.0,0,46,1.0,0,0,0.0,0,794,1.0,0,21,1.0,0,2,1.0,0,102,1.0,0.8807147456535738,6212,6212,6212,1015,0
9,458,1047,0.562559694364852,1,23,0.9565217391304348,60,3115,0.9807383627608347,9,262,0.9656488549618321,75,0,0.0,104,0,0.0,391,434,0.09907834101382484,0,0,0.0,112,147,0.23809523809523814,0,0,0.0,0,0,0.0,0,0,0.0,0,710,1.0,0,147,1.0,0,47,1.0,0,0,0.0,0,797,1.0,0,25,1.0,0,2,1.0,0,119,1.0,0.8760727272727272,6875,6875,6875,1210,0
10,540,1163,0.5356835769561479,1,25,0.96,75,3461,0.9783299624386016,11,291,0.9621993127147767,90,0,0.0,127,0,0.0,458,482,0.049792531120331995,0,0,0.0,135,164,0.17682926829268297,0,0,0.0,0,0,0.0,0,0,0.0,0,789,1.0,0,150,1.0,0,63,1.0,0,0,0.0,0,800,1.0,0,25,1.0,0,3,1.0,0,136,1.0,0.8671875,7552,7552,7552,1437,0
11,611,1280,0.52265625,1,28,0.9642857142857143,96,3807,0.9747832939322301,14,321,0.956386292834891,106,0,0.0,155,0,0.0,507,530,0.04339622641509433,0,0,0.0,154,180,0.1444444444444445,0,0,0.0,0,0,0.0,0,0,0.0,0,868,1.0,0,153,1.0,0,79,1.0,0,0,0.0,0,803,1.0,0,25,1.0,0,4,1.0,1,153,0.9934640522875817,0.8635645729558984,8231,8231,8231,1645,0
12,703,1396,0.4964183381088825,1,30,0.9666666666666667,113,4153,0.9727907536720443,18,350,0.9485714285714286,129,0,0.0,176,0,0.0,578,579,0.0017271157167529916,0,0,0.0,183,196,0.06632653061224492,0,0,0.0,0,0,0.0,0,0,0.0,0,947,1.0,0,156,1.0,1,95,0.9894736842105263,0,0,0.0,0,806,1.0,0,25,1.0,0,4,1.0,1,170,0.9941176470588236,0.8548332771977096,8907,8907,8907,1903,0
13,790,1512,0.47751322751322756,1,33,0.9696969696969697,127,4500,0.9717777777777777,20,379,0.9472295514511874,148,0,0.0,201,0,0.0,648,627,0.03349282296650724,0,0,0.0,212,213,0.0046948356807511304,0,0,0.0,0,0,0.0,0,0,0.0,0,1026,1.0,0,159,1.0,1,111,0.990990990990991,0,0,0.0,0,810,1.0,1,25,0.96,0,5,1.0,2,187,0.9893048128342246,0.8528215291540628,9587,9587,9587,2151,0
14,882,1629,0.45856353591160226,1,36,0.9722222222222222,148,4846,0.9694593479158069,25,408,0.9387254901960784,187,0,0.0,229,0,0.0,728,675,0.07851851851851843,0,0,0.0,238,229,0.0393013100436681,0,0,0.0,0,0,0.0,0,0,0.0,0,1105,1.0,0,163,1.0,2,127,0.984251968503937,0,0,0.0,0,813,1.0,1,25,0.96,0,6,1.0,2,204,0.9901960784313726,0.855152932008572,10266,10266,10266,2443,0
15,987,1745,0.43438395415472775,1,36,0.9722222222222222,165,5192,0.9682203389830508,29,437,0.9336384439359268,222,0,0.0,252,0,0.0,804,723,0.11203319502074693,0,0,0.0,272,246,0.10569105691056913,0,0,0.0,0,0,0.0,0,0,0.0,0,1156,1.0,0,166,1.0,3,143,0.9790209790209791,0,0,0.0,0,816,1.0,2,25,0.92,0,7,1.0,3,221,0.9864253393665159,0.855401814349858,10913,10913,10913,2740,0
16,1084,1861,0.41751746372917786,1,36,0.9722222222222222,198,5538,0.9642470205850487,35,466,0.924892703862661,249,0,0.0,290,0,0.0,876,772,0.13471502590673579,0,0,0.0,302,262,0.15267175572519087,0,0,0.0,0,0,0.0,0,0,0.0,0,1208,1.0,0,169,1.0,6,159,0.9622641509433962,0,0,0.0,0,819,1.0,5,26,0.8076923076923077,0,7,1.0,3,238,0.9873949579831933,0.8544243577545195,11561,11561,11561,3049,0
17,1174,1978,0.40647118301314455,1,36,0.9722222222222222,215,5884,0.9634602311352821,42,496,0.9153225806451613,292,0,0.0,314,0,0.0,953,820,0.16219512195121943,0,0,0.0,330,278,0.18705035971223016,0,0,0.0,0,0,0.0,0,0,0.0,0,1260,1.0,0,172,1.0,10,175,0.9428571428571428,3,0,0.0,0,822,1.0,6,26,0.7692307692307692,0,8,1.0,5,255,0.9803921568627451,0.8561015561015561,12210,12210,12210,3345,0
18,1262,2094,0.39732569245463223,1,36,0.9722222222222222,246,6230,0.960513643659711,47,525,0.9104761904761904,317,0,0.0,342,0,0.0,1055,868,0.21543778801843327,0,0,0.0,366,295,0.2406779661016949,0,0,0.0,2,0,0.0,0,0,0.0,0,1312,1.0,0,175,1.0,12,191,0.93717277486911,3,0,0.0,0,826,1.0,9,26,0.6538461538461539,0,9,1.0,5,272,0.9816176470588235,0.858231588770511,12859,12859,12859,3667,0
19,1371,2211,0.3799185888738128,1,36,0.9722222222222222,275,6576,0.9581812652068127,54,554,0.9025270758122743,352,0,0.0,368,0,0.0,1126,916,0.22925764192139741,0,0,0.0,391,311,0.257234726688103,0,0,0.0,2,0,0.0,0,0,0.0,0,1364,1.0,0,179,1.0,16,207,0.9227053140096618,3,0,0.0,0,829,1.0,10,26,0.6153846153846154,0,10,1.0,7,289,0.9757785467128027,0.8559372223867338,13508,13508,13508,3976,0
20,1485,2327,0.3618392780403954,1,36,0.9722222222222222,310,6923,0.9552217246858299,58,583,0.9005145797598628,402,0,0.0,401,0,0.0,1217,965,0.2611398963730569,0,0,0.0,423,328,0.28963414634146334,0,0,0.0,2,0,0.0,1,0,0.0,0,1416,1.0,0,182,1.0,19,223,0.9147982062780269,4,0,0.0,1,832,0.9987980769230769,11,26,0.5769230769230769,0,10,1.0,8,306,0.9738562091503268,0.8566786748604931,14157,14157,14157,4343,0
21,1589,2443,0.34957020057306587,1,36,0.9722222222222222,330,7269,0.9546017333883615,63,612,0.8970588235294118,442,0,0.0,422,0,0.0,1290,1013,0.2734452122408686,0,0,0.0,461,344,0.3401162790697674,0,0,0.0,2,0,0.0,1,0,0.0,0,1468,1.0,0,185,1.0,21,239,0.9121338912133892,8,0,0.0,2,835,0.9976047904191617,12,26,0.5384615384615384,0,11,1.0,10,323,0.9690402476780186,0.8570656579302891,14804,14804,14804,4654,0
22,1685,2560,0.341796875,1,36,0.9722222222222222,365,7615,0.9520682862770847,68,642,0.8940809968847352,479,0,0.0,447,0,0.0,1381,1061,0.30160226201696516,0,0,0.0,488,360,0.3555555555555556,0,0,0.0,2,0,0.0,1,0,0.0,0,1520,1.0,0,188,1.0,26,255,0.8980392156862745,9,0,0.0,3,838,0.9964200477326969,13,26,0.5,0,12,1.0,10,340,0.9705882352941176,0.8572445479842102,15453,15453,15453,4978,0
23,1791,2676,0.3307174887892377,1,36,0.9722222222222222,394,7961,0.9505087300590378,70,671,0.8956780923994039,527,0,0.0,476,0,0.0,1450,1109,0.3074842200180343,0,0,0.0,529,377,0.403183023872679,1,0,0.0,2,0,0.0,3,0,0.0,0,1572,1.0,1,192,0.9947916666666666,30,272,0.8897058823529411,11,0,0.0,4,842,0.995249406175772,14,26,0.46153846153846156,0,12,1.0,12,358,0.9664804469273743,0.857799304520616,16104,16104,16104,5316,0
24,1890,2792,0.3230659025787965,1,36,0.9722222222222222,422,8307,0.9491994703262309,79,700,0.8871428571428571,582,0,0.0,508,0,0.0,1538,1158,0.3281519861830742,0,0,0.0,558,393,0.41984732824427473,2,0,0.0,2,0,0.0,4,0,0.0,0,1624,1.0,1,196,0.9948979591836735,31,276,0.8876811594202898,13,0,0.0,4,843,0.9952550415183867,15,26,0.42307692307692313,0,12,1.0,12,357,0.9663865546218487,0.8594497607655502,16720,16720,16720,5662,0
25,2016,2909,0.306978343073221,2,36,0.9444444444444444,452,8653,0.9477637813475095,84,729,0.8847736625514403,628,0,0.0,548,0,0.0,1623,1206,0.3457711442786069,0,0,0.0,600,410,0.46341463414634143,2,0,0.0,3,0,0.0,6,0,0.0,0,1675,1.0,1,201,0.9950248756218906,38,281,0.8647686832740213,14,0,0.0,4,844,0.995260663507109,16,26,0.3846153846153846,0,12,1.0,13,357,0.9635854341736695,0.859622815617971,17339,17339,17339,6050,0
26,2134,3025,0.29454545454545455,2,36,0.9444444444444444,485,9000,0.9461111111111111,85,758,0.8878627968337731,696,0,0.0,588,0,0.0,1703,1254,0.35805422647527907,0,0,0.0,633,426,0.4859154929577465,3,0,0.0,4,0,0.0,7,0,0.0,1,1727,0.9994209612044007,1,206,0.9951456310679612,39,285,0.8631578947368421,17,0,0.0,5,845,0.9940828402366864,17,27,0.37037037037037035,0,12,1.0,15,356,0.9578651685393258,0.8611683466057805,17957,17957,17957,6435,0
27,2241,3142,0.2867600254614895,2,36,0.9444444444444444,525,9346,0.9438262358228119,89,787,0.8869123252858958,750,0,0.0,619,0,0.0,1784,1302,0.37019969278033793,0,0,0.0,672,442,0.5203619909502262,3,0,0.0,5,0,0.0,7,0,0.0,1,1779,0.9994378864530635,1,211,0.995260663507109,44,290,0.8482758620689655,18,0,0.0,6,846,0.9929078014184397,19,27,0.2962962962962963,0,13,1.0,17,356,0.952247191011236,0.8613877375248964,18577,18577,18577,6803,0
28,2339,3258,0.28207489257213014,2,36,0.9444444444444444,561,9692,0.9421172100701609,97,817,0.8812729498164015,805,0,0.0,652,0,0.0,1865,1351,0.38045891931902287,0,0,0.0,698,459,0.5206971677559913,3,0,0.0,6,0,0.0,8,0,0.0,2,1831,0.9989077007099946,2,216,0.9907407407407407,49,294,0.8333333333333334,18,0,0.0,8,847,0.9905548996458088,20,27,0.2592592592592593,0,13,1.0,18,356,0.949438202247191,0.8612804083971454,19197,19197,19197,7153,0
29,2441,3374,0.27652637818612924,3,36,0.9166666666666666,586,10038,0.9416218370193266,104,846,0.8770685579196218,856,0,0.0,680,0,0.0,1960,1399,0.4010007147962831,0,0,0.0,748,475,0.5747368421052632,3,0,0.0,6,0,0.0,9,0,0.0,2,1883,0.9989378651088688,2,221,0.9909502262443439,52,299,0.8260869565217391,21,0,0.0,10,848,0.9882075471698113,21,27,0.2222222222222222,0,13,1.0,19,355,0.9464788732394366,0.8634803674169779,19814,19814,19814,7523,0
