Day,Adjumani sim,Adjumani data,Adjumani error,East_Darfur sim,East_Darfur data,East_Darfur error,Haut-Uele sim,Haut-Uele data,Haut-Uele error,Ituri sim,Ituri data,Ituri error,Kakuma sim,Kakuma data,Kakuma error,Kiryandongo sim,Kiryandongo data,Kiryandongo error,Meri sim,Meri data,Meri error,North_Darfur sim,North_Darfur data,North_Darfur error,Rhino sim,Rhino data,Rhino error,South_Darfur sim,South_Darfur data,South_Darfur error,South_Kordofan sim,South_Kordofan data,South_Kordofan error,West_Kordofan sim,West_Kordofan data,West_Kordofan error,White_Nile sim,White_Nile data,White_Nile error,Jewi sim,Jewi data,Jewi error,Kule sim,Kule data,Kule error,Nguenyyiel sim,Nguenyyiel data,Nguenyyiel error,Okugo sim,Okugo data,Okugo error,Pugnido sim,Pugnido data,Pugnido error,Pugnido_II sim,Pugnido_II data,Pugnido_II error,Tierkidi sim,Tierkidi data,Tierkidi error,Total error,refugees in camps (UNHCR),total refugees (simulation),raw UNHCR refugee count,refugees in camps (simulation),refugee_debt
30,2556,3491,0.26783156688627896,3,36,0.9166666666666666,628,10118,0.9379323977070567,109,846,0.8711583924349882,909,12,74.75,708,0,0.0,2058,1447,0.42225293711126466,0,0,0.0,781,492,0.5873983739837398,3,0,0.0,7,0,0.0,10,0,0.0,2,1935,0.9989664082687338,2,226,0.9911504424778761,53,304,0.8256578947368421,22,0,0.0,10,849,0.9882214369846879,26,27,0.03703703703703709,0,13,1.0,20,355,0.9436619718309859,0.8604039501761699,20151,20151,20151,7907,0
31,2661,3544,0.24915349887133187,3,36,0.9166666666666666,659,10198,0.9353794861737595,118,846,0.8605200945626478,962,25,37.48,751,0,0.0,2137,1495,0.4294314381270903,2,0,0.0,813,591,0.3756345177664975,7,0,0.0,7,0,0.0,10,0,0.0,2,1987,0.9989934574735783,2,226,0.9911504424778761,58,318,0.8176100628930818,25,0,0.0,11,850,0.9870588235294118,29,27,0.07407407407407418,0,13,1.0,22,362,0.9392265193370166,0.8504240179354713,20518,20518,20518,8279,0
32,2763,3597,0.23185988323603002,4,36,0.8888888888888888,696,10278,0.9322825452422651,125,846,0.8522458628841607,1025,37,26.7027027027027,794,0,0.0,2234,1544,0.4468911917098446,2,0,0.0,842,691,0.2185238784370478,7,0,0.0,11,0,0.0,10,0,0.0,4,2039,0.998038254046101,3,226,0.9867256637168141,62,332,0.8132530120481928,26,0,0.0,14,851,0.9835487661574618,29,27,0.07407407407407418,0,13,1.0,23,370,0.9378378378378378,0.8414324699573897,20887,20887,20887,8674,0
33,2866,3651,0.21500958641468093,6,36,0.8333333333333334,740,10358,0.9285576366093841,131,846,0.8451536643026005,1098,50,20.96,838,0,0.0,2322,1592,0.45854271356783927,2,0,0.0,873,791,0.10366624525916568,8,0,0.0,11,0,0.0,11,0,0.0,5,2091,0.9976087996174079,3,226,0.9867256637168141,64,346,0.815028901734104,27,0,0.0,16,852,0.9812206572769953,31,27,0.14814814814814814,0,13,1.0,24,378,0.9365079365079365,0.8328080161829045,21257,21257,21257,9076,0
34,2968,3704,0.1987041036717062,6,36,0.8333333333333334,767,10438,0.9265184901322092,138,846,0.8368794326241135,1154,62,17.612903225806452,868,0,0.0,2395,1640,0.46036585365853666,2,0,0.0,904,891,0.014590347923681302,9,0,0.0,13,0,0.0,11,0,0.0,5,2143,0.9976668222118525,3,226,0.9867256637168141,68,361,0.8116343490304709,29,0,0.0,18,853,0.9788980070339977,33,27,0.22222222222222232,0,13,1.0,25,385,0.935064935064935,0.8233526011560693,21625,21625,21625,9416,0
35,3051,3758,0.18813198509845663,6,36,0.8333333333333334,799,10518,0.9240349876402358,146,846,0.8274231678486997,1218,75,15.239999999999998,896,0,0.0,2469,1688,0.4626777251184835,3,0,0.0,939,991,0.052472250252270425,9,0,0.0,15,0,0.0,11,0,0.0,5,2194,0.9977210574293528,3,226,0.9867256637168141,74,375,0.8026666666666666,36,0,0.0,19,854,0.977751756440281,39,27,0.4444444444444444,0,13,1.0,27,393,0.9312977099236641,0.8202691643175412,21994,21994,21994,9765,0
36,3143,3811,0.17528207819469954,6,36,0.8333333333333334,836,10598,0.9211171919230043,150,846,0.8226950354609929,1272,87,13.620689655172415,923,0,0.0,2545,1737,0.46516983304548076,3,0,0.0,976,1090,0.1045871559633027,13,0,0.0,16,0,0.0,12,0,0.0,5,2246,0.9977738201246661,3,226,0.9867256637168141,78,389,0.7994858611825193,38,0,0.0,21,855,0.9754385964912281,43,28,0.5357142857142858,1,13,0.9230769230769231,27,400,0.9325,0.8173240318397281,22362,22362,22362,10111,0
37,3236,3865,0.16274256144890042,6,36,0.8333333333333334,877,10678,0.9178685147031279,155,846,0.8167848699763594,1348,100,12.48,950,0,0.0,2608,1785,0.46106442577030804,3,0,0.0,1006,1190,0.1546218487394958,13,0,0.0,20,0,0.0,14,0,0.0,5,2298,0.9978241949521323,3,226,0.9867256637168141,82,404,0.7970297029702971,39,0,0.0,21,856,0.9754672897196262,46,28,0.6428571428571428,1,13,0.9230769230769231,31,408,0.9240196078431373,0.8148946465490696,22733,22733,22733,10464,0
38,3325,3918,0.15135273098519653,6,36,0.8333333333333334,907,10758,0.9156906488194831,160,846,0.8108747044917257,1399,112,11.491071428571429,969,0,0.0,2683,1833,0.46372067648663395,3,0,0.0,1038,1290,0.1953488372093023,15,0,0.0,21,0,0.0,15,0,0.0,5,2350,0.997872340425532,4,294,0.9863945578231292,89,431,0.7935034802784222,41,0,0.0,24,858,0.972027972027972,47,28,0.6785714285714286,1,13,0.9230769230769231,33,437,0.9244851258581236,0.8127478021030857,23204,23204,23204,10785,0
39,3443,3971,0.13296398891966754,7,36,0.8055555555555556,940,10838,0.9132681306514117,164,846,0.8061465721040189,1471,125,10.768,996,0,0.0,2747,1881,0.4603934077618288,3,0,0.0,1074,1390,0.22733812949640286,15,0,0.0,25,0,0.0,16,0,0.0,6,2402,0.9975020815986678,5,362,0.9861878453038674,99,459,0.7843137254901961,43,0,0.0,26,859,0.969732246798603,51,28,0.8214285714285714,1,13,0.9230769230769231,38,467,0.9186295503211992,0.8097731976179414,23677,23677,23677,11170,0
40,3530,4025,0.12298136645962732,8,36,0.7777777777777778,970,10918,0.9111558893570251,171,846,0.7978723404255319,1553,137,10.335766423357665,1018,0,0.0,2812,1930,0.45699481865284963,4,0,0.0,1107,1490,0.25704697986577185,15,0,0.0,32,0,0.0,19,0,0.0,7,2454,0.9971475142624286,5,430,0.9883720930232558,104,487,0.786447638603696,48,0,0.0,27,860,0.9686046511627907,55,28,0.9642857142857142,1,13,0.9230769230769231,39,496,0.9213709677419355,0.8093995859213251,24150,24150,24150,11525,0
41,3625,4078,0.11108386463952913,9,36,0.75,994,10998,0.9096199308965266,176,846,0.7919621749408984,1618,150,9.786666666666667,1042,0,0.0,2896,1978,0.4641051567239636,4,0,0.0,1138,1589,0.2838263058527376,17,0,0.0,34,0,0.0,19,0,0.0,7,2506,0.9972067039106145,6,498,0.9879518072289156,116,515,0.7747572815533981,51,0,0.0,29,861,0.9663182346109176,57,28,1.0357142857142856,1,13,0.9230769230769231,43,526,0.9182509505703422,0.808382747136707,24622,24622,24622,11882,0
42,3713,4132,0.10140367860600197,11,36,0.6944444444444444,1031,11078,0.9069326593247878,186,846,0.7801418439716312,1692,162,9.444444444444445,1076,0,0.0,2972,2026,0.46692991115498517,5,0,0.0,1169,1689,0.30787448194197753,19,0,0.0,35,0,0.0,20,0,0.0,7,2558,0.9972634870992964,7,567,0.9876543209876543,120,543,0.7790055248618785,51,0,0.0,31,862,0.9640371229698376,58,28,1.0714285714285716,1,13,0.9230769230769231,47,555,0.9153153153153153,0.8076509264793784,25095,25095,25095,12251,0
43,3811,4185,0.0893667861409797,11,36,0.6944444444444444,1065,11158,0.9045527872378563,191,846,0.7742316784869976,1771,175,9.12,1108,0,0.0,3043,2074,0.4672131147540983,5,0,0.0,1204,1789,0.3269983230855227,19,0,0.0,36,0,0.0,21,0,0.0,9,2610,0.996551724137931,8,635,0.9874015748031496,132,571,0.7688266199649737,55,0,0.0,36,863,0.9582850521436849,63,28,1.25,1,13,0.9230769230769231,47,584,0.9195205479452054,0.8064692768021278,25567,25567,25567,12636,0
44,3924,4239,0.07430997876857748,11,36,0.6944444444444444,1094,11238,0.9026517173874355,201,846,0.7624113475177305,1846,187,8.871657754010695,1146,0,0.0,3107,2123,0.46349505416862935,6,0,0.0,1234,1889,0.3467443091582848,19,0,0.0,38,0,0.0,24,0,0.0,9,2662,0.9966190833959429,9,703,0.9871977240398293,137,599,0.7712854757929883,55,0,0.0,37,864,0.9571759259259259,69,28,1.4642857142857144,1,13,0.9230769230769231,55,614,0.9104234527687296,0.8049998079950846,26041,26041,26041,13022,0
45,4022,4292,0.06290773532152838,11,551,0.9800362976406534,1137,11318,0.8995405548683513,205,846,0.7576832151300237,1927,200,8.635,1178,0,0.0,3196,2171,0.47213265776140023,7,0,0.0,1269,1989,0.3619909502262444,20,3,5.666666666666667,45,0,0.0,25,0,0.0,9,2756,0.9967343976777939,11,771,0.9857328145265889,142,615,0.7691056910569105,57,0,0.0,39,865,0.9549132947976878,72,28,1.5714285714285716,1,13,0.9230769230769231,57,629,0.9093799682034976,0.8084815321477428,27047,27047,27047,13430,0
46,4145,4346,0.04624942475839855,12,1067,0.9887535145267105,1175,11398,0.8969117389015617,209,846,0.7529550827423168,2013,212,8.495283018867925,1203,0,0.0,3289,2219,0.4821991888237944,7,0,0.0,1297,2088,0.3788314176245211,22,6,2.6666666666666665,49,0,0.0,26,0,0.0,9,2850,0.9968421052631579,11,839,0.9868891537544696,153,631,0.757527733755943,62,0,0.0,40,866,0.953810623556582,73,29,1.5172413793103448,1,13,0.9230769230769231,57,645,0.9116279069767442,0.8111923008376404,28055,28055,28055,13853,0
47,4251,4399,0.03364401000227324,12,1582,0.9924146649810367,1208,11478,0.8947551838299356,215,846,0.7458628841607565,2078,225,8.235555555555555,1233,0,0.0,3371,2267,0.4869872077635642,7,0,0.0,1330,2188,0.3921389396709324,23,9,1.5555555555555554,50,0,0.0,30,0,0.0,10,2944,0.9966032608695652,11,908,0.987885462555066,160,647,0.7527047913446677,67,0,0.0,44,867,0.9492502883506344,76,29,1.6206896551724137,1,13,0.9230769230769231,59,660,0.9106060606060606,0.8132957126144106,29062,29062,29062,14236,0
48,4385,4452,0.015049415992812176,15,2098,0.9928503336510963,1251,11558,0.8917632808444368,220,846,0.739952718676123,2157,237,8.10126582278481,1267,0,0.0,3461,2316,0.4943868739205526,7,0,0.0,1364,2288,0.40384615384615385,26,12,1.1666666666666665,52,0,0.0,32,0,0.0,11,3038,0.9963791968400263,11,976,0.9887295081967213,163,663,0.7541478129713424,70,0,0.0,48,868,0.9447004608294931,78,29,1.6896551724137931,1,13,0.9230769230769231,64,676,0.9053254437869822,0.8147322913202527,30070,30070,30070,14683,0
49,4515,4506,0.001997336884154377,17,2613,0.9934940681209338,1301,11638,0.8882110328235092,223,846,0.7364066193853428,2260,250,8.04,1310,0,0.0,3547,2364,0.5004230118443316,7,0,0.0,1404,2388,0.4120603015075377,27,15,0.8,55,0,0.0,32,0,0.0,11,3132,0.9964878671775224,11,1044,0.9894636015325671,172,679,0.7466863033873343,74,0,0.0,50,869,0.9424626006904488,81,29,1.793103448275862,1,13,0.9230769230769231,68,692,0.9017341040462428,0.817298410451123,31078,31078,31078,15166,0
50,4665,4559,0.02325071287563052,20,3129,0.9936081815276446,1334,11718,0.88615804744837,230,846,0.7281323877068557,2365,262,8.026717557251908,1341,0,0.0,3656,2412,0.5157545605306799,7,0,0.0,1439,2488,0.4216237942122186,31,18,0.7222222222222223,63,0,0.0,36,0,0.0,11,3226,0.9965902045877247,12,1112,0.9892086330935251,180,695,0.7410071942446044,77,0,0.0,53,870,0.9390804597701149,87,29,2.0,1,13,0.9230769230769231,72,707,0.8981612446958982,0.8259568632340107,32084,32084,32084,15680,0
51,4808,4613,0.04227184045089971,21,3644,0.9942371020856202,1370,11798,0.8838786234955077,238,846,0.718676122931442,2466,275,7.967272727272727,1386,0,0.0,3773,2460,0.5337398373983739,8,0,0.0,1474,2587,0.4302280633938925,34,21,0.6190476190476191,68,0,0.0,38,0,0.0,12,3320,0.9963855421686747,12,1180,0.9898305084745763,187,712,0.7373595505617978,79,0,0.0,55,871,0.9368541905855339,91,29,2.1379310344827585,1,13,0.9230769230769231,74,723,0.8976486860304288,0.8341290946452314,33092,33092,33092,16195,0
52,4952,4666,0.06129447063866267,22,4160,0.9947115384615385,1410,11878,0.8812931469944435,246,846,0.7092198581560284,2576,287,7.975609756097562,1428,0,0.0,3887,2509,0.5492227979274611,8,0,0.0,1509,2687,0.4384071455154447,34,24,0.41666666666666674,74,0,0.0,39,0,0.0,13,3414,0.9961921499707088,12,1249,0.9903923138510808,198,712,0.7219101123595506,85,0,0.0,58,873,0.9335624284077892,92,29,2.1724137931034484,1,13,0.9230769230769231,75,723,0.8962655601659751,0.841532139712357,34070,34070,34070,16719,0
53,5100,4720,0.0805084745762712,22,4676,0.995295124037639,1459,11958,0.8779896303729721,254,846,0.6997635933806147,2685,300,7.949999999999999,1471,0,0.0,3995,2557,0.5623777864685178,8,0,0.0,1539,2787,0.4477933261571583,41,27,0.5185185185185186,77,0,0.0,41,0,0.0,13,3508,0.9962941847206386,13,1317,0.9901290812452543,210,713,0.7054698457223001,89,0,0.0,59,874,0.9324942791762014,95,29,2.2758620689655173,1,13,0.9230769230769231,79,724,0.8908839779005525,0.8484122228879568,35049,35049,35049,17251,0
54,5251,4773,0.10014665828619318,23,5191,0.9955692544789058,1499,12038,0.8754776540953647,266,846,0.6855791962174941,2800,312,7.9743589743589745,1518,0,0.0,4105,2605,0.5758157389635317,8,0,0.0,1585,2887,0.4509871839279529,44,30,0.46666666666666656,79,0,0.0,42,0,0.0,13,3602,0.9963908939478068,13,1385,0.9906137184115523,220,713,0.6914446002805049,92,0,0.0,60,875,0.9314285714285714,99,29,2.413793103448276,1,13,0.9230769230769231,81,724,0.888121546961326,0.855064819698526,36023,36023,36023,17799,0
55,5407,4826,0.12038955656858685,25,5707,0.9956194147538111,1545,12118,0.8725037134840733,274,846,0.6761229314420804,2920,325,7.984615384615385,1569,0,0.0,4232,2653,0.5951752732755371,8,0,0.0,1627,2987,0.4553063274188148,45,33,0.36363636363636354,83,0,0.0,44,0,0.0,16,3696,0.9956709956709957,13,1453,0.9910529938059188,227,714,0.6820728291316527,100,0,0.0,65,876,0.9257990867579908,103,29,2.5517241379310347,1,13,0.9230769230769231,82,725,0.886896551724138,0.8622739925947948,37001,37001,37001,18386,0
